match_id,match_seq_num,radiant_win,start_time,duration,avg_mmr,num_mmr,lobby_type,game_mode,avg_rank_tier,num_rank_tier,cluster,radiant_team,dire_team
5398329117,4525360357,false,1588685100,561,3370,1,0,22,26,4,188,"10,53,97,44,26","11,93,30,40,120"
5398319006,4525354754,false,1588684805,602,4184,1,0,22,55,4,153,"26,74,49,95,14","126,60,44,87,100"
5398316603,4525349426,false,1588684720,406,3031,6,7,22,53,9,182,"76,42,107,87,26","114,104,83,56,55"
5398308807,4525344677,false,1588684509,535,3754,2,7,22,47,9,192,"68,121,1,15,42","112,51,25,39,95"
5398299807,4525360312,false,1588684244,1413,3133,3,7,22,53,6,184,"18,85,7,50,8","80,15,114,30,110"
5398299403,4525358842,true,1588684229,1315,3749,2,7,22,53,6,186,"17,128,25,99,12","69,74,50,82,8"
5398299113,4525359831,false,1588684225,1421,1924,1,7,22,53,5,187,"126,6,29,113,30","98,26,87,93,82"
5398298610,4525357272,false,1588684210,1311,3710,2,7,22,56,4,152,"87,29,60,17,1","102,68,94,9,73"
5398296606,4525357802,false,1588684150,1329,3759,7,7,22,67,10,185,"129,17,51,121,44","112,6,114,38,20"
5398296507,4525357530,false,1588684145,1408,3745,5,7,22,60,8,236,"106,101,5,129,44","16,42,25,32,11"
5398295906,4525360164,true,1588684125,1529,5498,7,7,22,79,8,172,"109,98,36,64,35","34,28,112,121,70"
5398295901,4525353779,true,1588684129,1184,3368,2,7,22,47,4,155,"21,89,75,97,106","8,50,9,74,7"
5398295505,4525344933,false,1588684120,981,3536,4,0,3,50,7,236,"1,120,42,86,45","104,95,22,126,51"
5398295317,4525355980,true,1588684115,1401,4320,1,0,22,42,5,231,"44,85,23,42,30","6,67,108,62,86"
5398294809,4525358600,false,1588684098,1462,4584,1,0,4,57,2,241,"62,56,38,44,81","85,106,97,67,32"
5398294517,4525355919,true,1588684070,1375,3845,2,7,3,54,7,225,"29,31,72,59,20","30,42,84,126,12"
5398294206,4525359068,false,1588684084,1525,,,7,22,24,8,182,"17,32,14,114,108","105,4,36,98,6"
5398293808,4525359898,true,1588684064,1568,2867,2,7,22,63,4,183,"32,21,74,23,68","14,10,31,9,63"
5398293806,4525356255,false,1588684063,1418,3037,1,7,22,51,5,135,"74,19,69,8,14","88,93,126,105,42"
5398293216,4525358440,true,1588684049,1555,994,1,7,22,32,6,182,"110,54,32,106,84","68,114,57,94,81"
5398293007,4525338918,false,1588684049,601,,,7,22,74,5,155,"27,120,77,42,100","39,28,109,7,56"
5398292617,4525351760,false,1588684033,1322,,,0,22,21,2,183,"53,95,126,6,44","80,30,39,4,21"
5398292302,4525355047,true,1588684026,1470,2720,4,7,22,40,6,185,"22,50,8,73,28","62,23,104,18,32"
5398292216,4525355149,true,1588684012,1437,,,7,22,33,5,133,"93,82,79,32,45","84,48,95,14,75"
5398291212,4525349485,true,1588683995,1233,3123,2,7,22,43,10,227,"128,95,93,108,31","85,86,114,28,23"
5398290502,4525346380,true,1588683974,1150,3244,3,7,22,55,7,132,"86,51,36,56,80","14,31,106,22,78"
5398290405,4525359908,false,1588683968,1686,3084,2,7,22,43,7,186,"27,8,103,104,17","53,128,14,70,29"
5398289705,4525353011,false,1588683950,1456,4582,2,0,3,70,8,223,"111,25,21,49,1","129,64,53,39,87"
5398289416,4525354971,true,1588683943,1558,1556,3,7,3,31,8,223,"40,42,23,79,22","103,101,126,104,1"
5398289310,4525360517,true,1588683935,1734,3124,1,7,22,32,2,225,"42,36,22,12,14","84,44,39,129,31"
5398289307,4525359354,true,1588683935,1740,3307,5,0,4,47,6,155,"96,25,90,26,10","65,29,44,11,55"
5398289205,4525356550,false,1588683934,1594,2789,2,7,22,37,8,182,"91,104,93,111,12","100,113,44,98,84"
5398288813,4525358796,true,1588683923,1673,3551,5,7,3,53,8,236,"6,129,106,112,62","70,2,46,100,86"
5398288707,4525357798,true,1588683918,1682,2646,3,0,3,41,5,231,"5,11,32,29,14","35,106,62,31,93"
5398288512,4525347826,true,1588683909,1279,3552,7,7,22,54,10,227,"36,40,7,6,98","16,77,44,45,50"
5398288506,4525358490,true,1588683905,1681,2172,1,7,22,36,4,121,"62,63,4,85,2","74,49,9,26,70"
5398288406,4525358689,false,1588683911,1681,2461,2,7,3,41,9,236,"44,106,50,129,64","26,37,32,70,18"
5398288203,4525354488,true,1588683889,1550,5620,3,7,22,80,4,138,"99,53,3,100,12","41,11,58,26,112"
5398287805,4525358932,false,1588683861,1732,4601,6,7,22,62,7,135,"9,64,10,71,1","41,36,5,39,83"
5398287707,4525356897,true,1588683889,1671,2627,1,7,22,36,5,185,"82,1,105,128,40","14,84,56,2,12"
5398287701,4525355993,false,1588683889,1591,,,7,22,32,7,227,"79,11,85,1,84","76,87,128,59,62"
5398287601,4525356913,false,1588683884,1685,2450,2,0,4,39,5,186,"57,11,28,72,8","21,86,15,48,5"
5398287115,4525337543,true,1588683844,962,3332,3,0,4,48,8,232,"10,93,62,86,108","90,15,7,73,12"
5398287017,4525360317,false,1588683850,1680,3130,5,7,22,52,8,135,"22,51,18,40,59","114,87,46,96,54"
5398286909,4525357910,false,1588683853,1615,4317,2,7,22,56,9,227,"104,109,26,100,11","94,21,7,10,50"
5398286612,4525346541,true,1588683859,1297,3685,3,7,3,66,8,227,"62,25,93,10,119","106,14,1,87,31"
5398286608,4525358499,true,1588683851,1739,1998,2,7,22,32,4,145,"95,44,101,26,82","32,42,46,7,83"
5398286313,4525355872,false,1588683835,1632,2918,2,7,22,40,6,184,"67,10,13,21,100","37,74,1,114,31"
5398286218,4525359211,true,1588683844,1774,,,7,22,23,3,137,"1,99,30,128,51","74,84,63,5,93"
5398286214,4525357388,true,1588683844,1700,4094,1,0,22,52,4,155,"87,100,39,42,36","33,25,21,26,95"
5398286209,4525357572,true,1588683839,1738,4554,5,7,3,67,10,236,"5,22,104,8,106","86,93,46,14,51"
5398286113,4525353698,false,1588683843,1489,,,0,22,48,3,227,"95,119,92,69,45","13,86,73,74,100"
5398286007,4525355443,true,1588683834,1642,2942,2,7,22,56,4,138,"60,114,64,54,40","20,1,126,104,58"
5398285819,4525358022,true,1588683817,1779,2287,2,7,22,32,6,151,"46,5,30,95,84","74,64,35,7,1"
5398285715,4525356501,false,1588683828,1690,3068,3,7,22,42,7,186,"90,6,105,99,75","35,11,30,49,64"
5398285611,4525359385,false,1588683825,1819,,,7,22,62,3,153,"61,17,126,114,14","26,99,100,30,1"
5398285403,4525358012,true,1588683818,1733,,,7,22,33,4,182,"105,2,54,94,68","84,28,5,82,8"
5398285317,4525352684,true,1588683819,1562,4597,4,7,3,67,9,227,"67,28,21,19,119","93,84,39,3,78"
5398285219,4525355236,true,1588683814,1531,2031,2,7,22,31,6,188,"99,84,62,10,93","104,113,30,6,86"
5398285017,4525325578,false,1588683810,522,4264,2,0,22,51,4,156,"9,84,70,35,86","64,29,42,22,94"
5398284901,4525355044,true,1588683800,1581,2294,3,7,22,42,5,156,"40,22,95,90,106","114,86,84,78,12"
5398284502,4525360327,false,1588683784,1878,2040,1,0,4,39,3,154,"99,33,95,120,57","6,26,27,126,49"
5398284419,4525352158,true,1588683789,1595,3602,4,7,3,53,8,231,"8,4,62,104,21","83,108,129,88,6"
5398284013,4525346411,false,1588683779,1155,3131,4,7,22,51,7,132,"31,22,14,21,72","6,2,3,37,106"
5398284006,4525350381,true,1588683781,1287,2778,2,7,22,42,4,144,"14,31,12,7,94","58,11,50,44,86"
5398284005,4525358423,true,1588683773,1772,294,1,7,22,42,2,133,"31,17,105,97,109","99,41,106,21,84"
5398283913,4525352470,true,1588683776,1622,1113,1,0,4,42,5,182,"39,89,7,48,105","120,95,121,42,23"
5398283619,4525354237,true,1588683765,1667,2521,4,7,22,44,9,227,"108,32,39,35,100","94,45,86,11,129"
5398283614,4525357993,false,1588683744,1779,2233,2,7,22,59,9,155,"7,11,84,108,6","112,26,28,93,74"
5398283605,4525357038,true,1588683766,1753,3292,5,7,22,51,5,184,"63,54,87,17,74","64,104,46,8,111"
5398283602,4525357425,false,1588683758,1758,,,7,22,12,2,182,"74,2,11,8,14","59,89,94,128,81"
5398283515,4525357898,true,1588683750,1683,4839,4,7,22,79,7,122,"38,84,62,49,8","56,23,90,120,41"
5398283514,4525355776,false,1588683765,1703,3362,5,7,22,51,7,151,"85,73,7,88,93","75,84,8,70,39"
5398283407,4525357658,false,1588683758,1767,2914,4,7,22,55,8,227,"8,28,105,84,15","62,30,41,98,59"
5398283302,4525352397,true,1588683758,1592,3026,6,7,22,43,9,185,"46,104,121,30,54","23,87,6,39,37"
5398283218,4525353909,true,1588683756,1681,4204,2,7,3,67,10,227,"100,2,114,27,11","31,71,121,17,93"
5398283212,4525339650,true,1588683743,1023,4578,2,7,22,72,5,182,"38,59,53,121,20","45,95,98,3,61"
5398283117,4525355457,true,1588683750,1749,3711,3,7,22,53,5,151,"86,80,30,53,2","27,67,14,60,126"
5398282900,4525358110,true,1588683720,1815,,,7,22,21,4,187,"47,14,39,95,91","44,9,64,128,10"
5398282817,4525356002,true,1588683745,1753,,,7,22,33,3,251,"50,41,9,94,36","31,107,106,8,42"
5398282412,4525340396,true,1588683728,1164,3578,2,0,4,63,5,187,"110,68,2,44,39","71,128,112,10,12"
5398282411,4525358364,false,1588683723,1908,4724,4,7,22,73,9,227,"11,83,22,8,120","56,42,79,86,129"
5398282409,4525349818,true,1588683728,1563,3250,4,7,3,50,5,227,"101,36,83,67,84","40,14,69,94,10"
5398282405,4525354716,false,1588683720,1678,2929,2,7,22,42,9,182,"114,80,93,25,84","39,42,35,86,51"
5398282218,4525346849,false,1588683708,1368,1785,2,7,22,38,4,186,"45,121,56,93,2","23,14,4,8,84"
5398282216,4525356465,true,1588683713,1766,3358,1,7,22,40,6,185,"81,68,93,84,8","70,94,29,50,90"
5398282215,4525347740,true,1588683724,1503,,,0,4,27,2,181,"60,87,11,61,4","18,26,38,79,94"
5398282118,4525325607,false,1588683714,542,,,0,4,24,3,186,"25,49,83,73,6","54,81,86,76,32"
5398281919,4525358469,true,1588683713,1847,3964,4,0,3,66,6,227,"88,25,8,11,108","6,102,75,30,4"
5398281819,4525349041,true,1588683710,1451,3804,6,7,22,64,7,138,"21,31,93,77,2","76,28,7,128,106"
5398281816,4525358573,true,1588683702,1834,3011,1,0,3,41,7,236,"29,93,26,25,126","11,20,96,65,44"
5398281617,4525354442,true,1588683690,1699,3923,3,0,3,55,5,236,"35,129,104,120,85","17,97,2,1,79"
5398281611,4525356318,true,1588683708,1797,,,0,22,45,4,156,"92,106,104,37,80","1,114,45,13,31"
5398281516,4525351170,false,1588683703,1618,3530,3,7,22,53,6,184,"36,87,6,59,53","46,84,64,106,7"
5398281515,4525348130,true,1588683699,1497,3028,1,7,22,51,6,183,"44,77,105,1,119","108,56,74,52,53"
5398281510,4525338283,true,1588683678,1113,3949,2,7,22,52,6,185,"98,17,8,20,57","52,128,70,103,112"
5398281506,4525351746,true,1588683704,1617,4060,3,7,22,63,5,154,"73,62,60,52,39","99,7,95,43,68"
5398281501,4525357181,true,1588683704,1672,3500,4,7,22,62,5,111,"64,2,7,74,48","28,5,113,90,63"
5398281317,4525359010,false,1588683685,1907,272,1,7,22,36,4,132,"63,114,87,68,38","105,30,44,17,99"
5398281001,4525350849,true,1588683677,1613,2422,4,7,22,41,5,187,"104,64,35,112,67","93,30,22,21,70"
5398334700,4525363210,true,1588685262,478,,,0,3,29,3,223,"8,49,60,87,101","31,62,114,94,100"
5398329117,4525360357,false,1588685100,561,3370,1,0,22,26,4,188,"97,44,26,10,53","30,40,120,11,93"
5398320614,4525362530,true,1588684840,950,3644,6,0,4,58,8,223,"129,62,3,114,82","87,91,128,126,1"
5398319006,4525354754,false,1588684805,602,4184,1,0,22,55,4,153,"49,95,14,26,74","44,87,100,126,60"
5398316603,4525349426,false,1588684720,406,3031,6,7,22,53,9,182,"26,107,42,76,87","55,83,104,114,56"
5398312001,4525364849,true,1588684586,1069,4711,5,7,22,80,6,132,"13,119,77,126,58","104,121,39,32,50"
5398310613,4525363932,true,1588684561,1222,1544,2,0,22,33,2,232,"104,32,99,22,111","6,68,67,86,9"
5398309518,4525364392,true,1588684530,1310,2690,2,7,22,43,4,132,"46,44,14,4,68","85,90,3,104,93"
5398308807,4525344677,false,1588684509,535,3754,2,7,22,47,9,192,"1,15,42,68,121","25,39,95,112,51"
5398304411,4525362673,true,1588684379,1374,3005,3,7,22,42,5,181,"38,61,31,40,8","96,89,53,119,26"
5398301505,4525362942,false,1588684294,901,628,1,0,22,38,2,152,"6,119,82,7,90","10,35,111,8,106"
5398301105,4525360726,true,1588684274,1363,6312,6,7,22,80,9,227,"53,22,121,70,33","109,120,86,76,75"
5398301019,4525363787,true,1588684284,1521,4312,2,7,22,68,9,186,"56,20,21,44,129","105,90,91,77,60"
5398300904,4525364562,true,1588684278,1530,3739,3,7,22,62,6,188,"21,93,51,126,38","47,99,104,59,77"
5398300804,4525361237,true,1588684274,1423,3952,4,7,3,63,7,227,"25,71,8,21,15","129,44,76,62,87"
5398299807,4525360312,false,1588684244,1413,3133,3,7,22,53,6,184,"50,18,7,85,8","30,80,114,15,110"
5398299801,4525361388,false,1588684249,1470,906,2,0,22,37,3,132,"74,5,112,8,2","44,32,110,91,14"
5398299514,4525364862,false,1588684242,1530,,,7,22,22,4,151,"101,96,63,30,44","104,6,84,11,75"
5398299505,4525364823,true,1588684242,1261,3703,4,7,22,50,7,155,"72,84,49,95,36","5,2,91,4,70"
5398299403,4525358842,true,1588684229,1315,3749,2,7,22,53,6,186,"128,99,12,25,17","74,82,8,50,69"
5398299113,4525359831,false,1588684225,1421,1924,1,7,22,53,5,187,"6,126,30,113,29","26,98,82,93,87"
5398299012,4525361034,true,1588684220,1376,3659,2,7,22,49,3,153,"6,25,47,84,100","44,49,121,99,45"
5398299002,4525361639,false,1588684226,1510,3591,2,7,22,60,10,227,"35,86,99,61,40","93,84,71,17,21"
5398298610,4525357272,false,1588684210,1311,3710,2,7,22,56,4,152,"1,17,60,87,29","73,9,94,102,68"
5398298003,4525362735,true,1588684195,1583,3672,3,7,3,59,7,191,"11,93,31,104,84","87,54,78,17,5"
5398297704,4525363097,false,1588684184,1566,3353,5,7,3,51,8,236,"126,110,25,55,32","15,73,87,113,48"
5398297116,4525361313,true,1588684165,1556,2910,2,7,22,46,8,225,"106,120,3,85,59","109,94,40,25,29"
5398297115,4525364151,true,1588684169,1623,4613,3,7,3,68,8,227,"108,21,41,46,64","25,128,120,114,8"
5398296606,4525357802,false,1588684150,1329,3759,7,7,22,67,10,185,"44,17,51,121,129","20,6,114,38,112"
5398296507,4525357530,false,1588684145,1408,3745,5,7,22,60,8,236,"5,101,106,44,129","25,42,16,11,32"
5398296407,4525364916,true,1588684125,1601,3375,2,7,22,49,6,132,"112,1,44,23,83","8,14,56,35,82"
5398296303,4525361031,true,1588684145,1514,3837,2,7,22,49,3,154,"82,29,20,8,7","84,49,10,14,105"
5398296007,4525364173,true,1588684130,1699,3116,4,0,22,46,6,188,"91,73,29,46,42","11,41,10,9,126"
5398295906,4525360164,true,1588684125,1529,5498,7,7,22,79,8,172,"109,64,35,98,36","34,121,70,28,112"
5398295902,4525363704,false,1588684130,1697,1614,3,7,22,34,6,132,"75,72,47,80,32","53,94,14,110,35"
5398295901,4525353779,true,1588684129,1184,3368,2,7,22,47,4,155,"97,75,106,89,21","74,9,7,50,8"
5398295505,4525344933,false,1588684120,981,3536,4,0,3,50,7,236,"120,42,86,45,1","95,22,126,51,104"
5398295317,4525355980,true,1588684115,1401,4320,1,0,22,42,5,231,"42,30,23,85,44","62,86,108,67,6"
5398294809,4525358600,false,1588684098,1462,4584,1,0,4,57,2,241,"62,38,44,81,56","85,97,67,32,106"
5398294517,4525355919,true,1588684070,1375,3845,2,7,3,54,7,225,"29,59,72,31,20","30,126,84,42,12"
5398294508,4525364883,true,1588684058,1757,3490,1,7,22,60,4,155,"45,38,1,64,86","128,120,7,41,52"
5398294304,4525363388,false,1588684088,1706,3163,3,7,22,38,7,134,"4,11,82,121,104","68,10,7,91,42"
5398294206,4525359068,false,1588684084,1525,,,7,22,24,8,182,"108,17,32,114,14","6,105,4,98,36"
5398293808,4525359898,true,1588684064,1568,2867,2,7,22,63,4,183,"74,21,32,68,23","31,10,14,63,9"
5398293806,4525356255,false,1588684063,1418,3037,1,7,22,51,5,135,"19,74,8,14,69","93,88,105,42,126"
5398293216,4525358440,true,1588684049,1555,994,1,7,22,32,6,182,"32,106,84,54,110","57,94,81,114,68"
5398293013,4525363881,false,1588684035,1764,,,0,22,28,4,182,"27,44,22,15,26","53,21,106,82,63"
5398293007,4525338918,false,1588684049,601,,,7,22,74,5,155,"100,27,120,77,42","56,39,28,109,7"
5398292617,4525351760,false,1588684033,1322,,,0,22,21,2,183,"95,44,53,6,126","30,21,80,4,39"
