match_id,match_seq_num,radiant_win,start_time,duration,avg_mmr,num_mmr,lobby_type,game_mode,avg_rank_tier,num_rank_tier,cluster,radiant_team,dire_team
5398292612,4525364280,true,1588684034,1793,,,7,3,24,3,227,"60,34,67,105,22","30,99,11,90,95"
5398292302,4525355047,true,1588684026,1470,2720,4,7,22,40,6,185,"22,50,8,73,28","62,23,104,18,32"
5398292216,4525355149,true,1588684012,1437,,,7,22,33,5,133,"45,93,82,79,32","75,84,48,95,14"
5398291712,4525364442,false,1588684005,1728,4019,1,7,22,51,2,155,"85,10,62,67,100","128,60,48,14,22"
5398291512,4525361617,true,1588684004,1723,2596,2,7,22,43,2,156,"2,90,75,8,34","14,44,36,50,6"
5398291508,4525362464,false,1588684005,1746,1520,1,7,22,22,3,132,"51,53,26,1,11","32,21,75,9,60"
5398291212,4525349485,true,1588683995,1233,3123,2,7,22,43,10,227,"93,95,31,108,128","114,86,23,28,85"
5398291211,4525364814,true,1588683995,1877,4412,2,7,22,63,6,181,"1,57,76,27,74","99,21,14,32,5"
5398290506,4525360940,true,1588683973,1714,4393,4,7,22,71,6,153,"56,39,20,60,65","25,44,13,96,5"
5398290503,4525364073,false,1588683973,1834,3511,2,0,22,54,6,184,"113,28,11,128,121","47,32,104,29,17"
5398290502,4525346380,true,1588683974,1150,3244,3,7,22,55,7,132,"36,51,86,80,56","106,31,14,78,22"
5398290409,4525363311,false,1588683965,1871,4040,2,0,4,57,5,138,"104,63,68,110,91","14,84,25,48,26"
5398290405,4525359908,false,1588683968,1686,3084,2,7,22,43,7,186,"17,27,8,103,104","29,53,128,14,70"
5398289705,4525353011,false,1588683950,1456,4582,2,0,3,70,8,223,"111,21,25,49,1","129,53,64,39,87"
5398289608,4525363946,true,1588683923,1914,4700,4,0,4,58,8,223,"49,22,86,6,40","56,15,109,71,18"
5398289605,4525363293,false,1588683945,1881,,,0,4,47,2,186,"84,109,65,67,128","20,49,68,40,36"
5398289418,4525364710,false,1588683943,1962,3661,2,0,4,55,7,236,"15,9,14,2,54","102,20,30,60,6"
5398289416,4525354971,true,1588683943,1558,1556,3,7,3,31,8,223,"42,40,22,79,23","101,103,1,104,126"
5398289310,4525360517,true,1588683935,1734,3124,1,7,22,32,2,225,"14,42,12,22,36","31,84,129,39,44"
5398289307,4525359354,true,1588683935,1740,3307,5,0,4,47,6,155,"26,96,25,10,90","11,65,29,55,44"
5398289209,4525363548,true,1588683929,1860,3125,1,0,4,38,2,153,"71,64,87,1,58","39,129,57,106,43"
5398289206,4525363865,false,1588683935,1878,3516,2,7,3,49,9,223,"121,22,56,69,80","99,61,35,44,51"
5398289205,4525356550,false,1588683934,1594,2789,2,7,22,37,8,182,"12,91,93,104,111","84,100,44,113,98"
5398289203,4525361166,false,1588683934,1693,3771,1,7,22,33,7,186,"8,93,5,46,14","99,41,59,64,25"
5398288813,4525358796,true,1588683923,1673,3551,5,7,3,53,8,236,"106,112,62,6,129","46,100,86,70,2"
5398288707,4525357798,true,1588683918,1682,2646,3,0,3,41,5,231,"11,14,29,32,5","106,93,31,62,35"
5398288512,4525347826,true,1588683909,1279,3552,7,7,22,54,10,227,"98,36,40,7,6","50,16,77,44,45"
5398288506,4525358490,true,1588683905,1681,2172,1,7,22,36,4,121,"85,63,4,2,62","26,49,9,70,74"
5398288406,4525358689,false,1588683911,1681,2461,2,7,3,41,9,236,"129,44,106,50,64","70,26,37,32,18"
5398288403,4525362519,false,1588683911,1820,3964,1,7,22,55,7,153,"21,106,10,7,9","48,53,74,3,19"
5398288203,4525354488,true,1588683889,1550,5620,3,7,22,80,4,138,"99,12,100,3,53","41,112,26,58,11"
5398288015,4525362656,true,1588683894,1970,2948,5,0,5,63,8,188,"14,90,1,53,129","103,10,97,128,106"
5398287805,4525358932,false,1588683861,1732,4601,6,7,22,62,7,135,"1,9,71,10,64","83,41,39,5,36"
5398287804,4525364721,false,1588683893,1937,2083,1,7,22,38,2,145,"11,75,1,6,22","104,35,83,99,14"
5398287707,4525356897,true,1588683889,1671,2627,1,7,22,36,5,185,"105,40,82,128,1","56,12,14,2,84"
5398287701,4525355993,false,1588683889,1591,,,7,22,32,7,227,"79,11,84,1,85","76,87,62,59,128"
5398287601,4525356913,false,1588683884,1685,2450,2,0,4,39,5,186,"11,28,72,8,57","86,15,48,5,21"
5398287212,4525361431,true,1588683873,1686,,,7,22,32,4,182,"15,77,68,50,2","14,129,34,70,9"
5398287115,4525337543,true,1588683844,962,3332,3,0,4,48,8,232,"93,10,108,86,62","15,90,12,73,7"
5398287017,4525360317,false,1588683850,1680,3130,5,7,22,52,8,135,"51,59,40,22,18","87,54,96,114,46"
5398286913,4525363469,true,1588683859,1911,,,7,22,44,4,156,"84,3,13,8,60","10,28,40,14,30"
5398286909,4525357910,false,1588683853,1615,4317,2,7,22,56,9,227,"100,109,11,104,26","10,21,50,94,7"
5398286612,4525346541,true,1588683859,1297,3685,3,7,3,66,8,227,"119,62,93,25,10","31,106,1,14,87"
5398286608,4525358499,true,1588683851,1739,1998,2,7,22,32,4,145,"82,44,101,26,95","83,42,46,7,32"
5398286512,4525360877,true,1588683848,1839,4734,3,7,22,54,7,152,"84,63,35,96,50","79,90,29,10,72"
5398286317,4525363177,false,1588683848,1951,3467,1,7,22,49,6,183,"104,13,76,21,114","67,126,2,26,87"
5398286313,4525355872,false,1588683835,1632,2918,2,7,22,40,6,184,"100,21,13,10,67","31,114,1,74,37"
5398286311,4525364621,true,1588683845,1998,4311,5,0,3,68,5,236,"103,98,6,45,35","114,99,59,84,27"
5398286218,4525359211,true,1588683844,1774,,,7,22,23,3,137,"1,51,99,128,30","74,93,84,5,63"
5398286214,4525357388,true,1588683844,1700,4094,1,0,22,52,4,155,"100,87,36,42,39","25,33,95,26,21"
5398286213,4525362229,true,1588683844,1889,3270,2,0,3,40,6,236,"104,101,57,37,109","42,1,53,31,128"
5398334700,4525363210,true,1588685262,478,,,0,3,29,3,223,"87,49,8,101,60","94,62,31,100,114"
5398330801,4525365930,false,1588685135,715,1635,1,0,4,29,3,155,"74,9,62,84,31","44,37,1,43,67"
5398329117,4525360357,false,1588685100,561,3370,1,0,22,26,4,188,"53,97,44,26,10","93,30,40,120,11"
5398320614,4525362530,true,1588684840,950,3644,6,0,4,58,8,223,"114,3,82,129,62","126,128,1,87,91"
5398319006,4525354754,false,1588684805,602,4184,1,0,22,55,4,153,"26,74,95,14,49","126,60,87,100,44"
5398316603,4525349426,false,1588684720,406,3031,6,7,22,53,9,182,"87,107,42,76,26","56,83,104,114,55"
5398312001,4525364849,true,1588684586,1069,4711,5,7,22,80,6,132,"126,77,119,13,58","32,39,121,104,50"
5398310613,4525363932,true,1588684561,1222,1544,2,0,22,33,2,232,"111,22,99,32,104","9,86,67,68,6"
5398309518,4525364392,true,1588684530,1310,2690,2,7,22,43,4,132,"68,46,44,14,4","93,85,90,3,104"
5398308807,4525344677,false,1588684509,535,3754,2,7,22,47,9,192,"15,42,121,1,68","39,95,51,25,112"
5398306403,4525364960,true,1588684439,1073,3506,4,7,22,43,8,182,"17,50,8,121,33","85,1,30,10,28"
5398304803,4525365349,false,1588684391,1443,1698,2,7,22,42,6,153,"7,94,17,44,62","129,84,8,80,64"
5398304411,4525362673,true,1588684379,1374,3005,3,7,22,42,5,181,"61,38,8,40,31","89,96,26,119,53"
5398303413,4525365409,true,1588684356,1391,3873,3,7,22,72,8,183,"1,77,107,112,110","33,59,48,36,68"
5398303002,4525365618,true,1588684335,1574,3093,3,0,4,46,7,182,"43,8,63,99,101","110,104,21,69,7"
5398302317,4525365391,true,1588684295,1530,,,7,22,21,4,188,"10,63,101,39,75","71,41,21,114,9"
5398301507,4525365385,true,1588684295,1570,3362,4,0,22,47,5,187,"48,32,121,99,74","1,42,61,9,5"
5398301505,4525362942,false,1588684294,901,628,1,0,22,38,2,152,"7,6,82,90,119","8,10,111,106,35"
5398301105,4525360726,true,1588684274,1363,6312,6,7,22,80,9,227,"22,121,70,33,53","120,86,76,75,109"
5398301019,4525363787,true,1588684284,1521,4312,2,7,22,68,9,186,"44,20,56,129,21","77,90,105,60,91"
5398300904,4525364562,true,1588684278,1530,3739,3,7,22,62,6,188,"126,51,38,21,93","59,104,77,47,99"
5398300804,4525361237,true,1588684274,1423,3952,4,7,3,63,7,227,"71,15,8,21,25","44,87,76,62,129"
5398299807,4525360312,false,1588684244,1413,3133,3,7,22,53,6,184,"7,18,8,85,50","114,80,110,15,30"
5398299801,4525361388,false,1588684249,1470,906,2,0,22,37,3,132,"74,8,112,5,2","44,91,110,32,14"
5398299514,4525364862,false,1588684242,1530,,,7,22,22,4,151,"63,96,101,30,44","84,6,104,11,75"
5398299510,4525364970,false,1588684242,1600,3584,4,7,22,51,7,186,"28,106,88,30,25","45,42,120,37,35"
5398299505,4525364823,true,1588684242,1261,3703,4,7,22,50,7,155,"72,36,95,49,84","5,70,4,91,2"
5398299403,4525358842,true,1588684229,1315,3749,2,7,22,53,6,186,"99,17,25,12,128","82,69,50,8,74"
5398299113,4525359831,false,1588684225,1421,1924,1,7,22,53,5,187,"30,29,113,6,126","82,87,93,26,98"
5398299012,4525361034,true,1588684220,1376,3659,2,7,22,49,3,153,"84,6,47,100,25","99,44,121,45,49"
5398299002,4525361639,false,1588684226,1510,3591,2,7,22,60,10,227,"40,35,86,99,61","21,93,84,71,17"
5398298610,4525357272,false,1588684210,1311,3710,2,7,22,56,4,152,"1,29,87,60,17","73,68,102,94,9"
5398298003,4525362735,true,1588684195,1583,3672,3,7,3,59,7,191,"93,104,11,84,31","54,17,87,5,78"
5398297704,4525363097,false,1588684184,1566,3353,5,7,3,51,8,236,"25,110,126,32,55","87,73,15,48,113"
5398297116,4525361313,true,1588684165,1556,2910,2,7,22,46,8,225,"120,59,85,106,3","94,29,25,109,40"
5398297115,4525364151,true,1588684169,1623,4613,3,7,3,68,8,227,"21,41,46,64,108","128,120,114,8,25"
5398296606,4525357802,false,1588684150,1329,3759,7,7,22,67,10,185,"44,129,121,51,17","20,112,38,114,6"
5398296507,4525357530,false,1588684145,1408,3745,5,7,22,60,8,236,"101,106,44,129,5","42,16,11,32,25"
5398296407,4525364916,true,1588684125,1601,3375,2,7,22,49,6,132,"44,1,23,83,112","56,14,35,82,8"
5398296303,4525361031,true,1588684145,1514,3837,2,7,22,49,3,154,"7,8,82,20,29","105,14,84,10,49"
5398296214,4525365526,true,1588684135,1656,3478,2,0,22,54,4,171,"22,2,6,31,80","71,45,27,88,82"
5398296007,4525364173,true,1588684130,1699,3116,4,0,22,46,6,188,"73,46,91,42,29","41,9,11,126,10"
5398295906,4525360164,true,1588684125,1529,5498,7,7,22,79,8,172,"35,98,36,64,109","70,28,112,121,34"
5398295902,4525363704,false,1588684130,1697,1614,3,7,22,34,6,132,"47,75,80,72,32","14,53,110,94,35"
5398295901,4525353779,true,1588684129,1184,3368,2,7,22,47,4,155,"21,89,106,97,75","8,50,7,74,9"
5398295505,4525344933,false,1588684120,981,3536,4,0,3,50,7,236,"45,86,42,120,1","51,126,22,95,104"
5398295317,4525355980,true,1588684115,1401,4320,1,0,22,42,5,231,"44,30,42,23,85","6,86,62,108,67"
5398295201,4525365998,true,1588684110,1686,4441,3,0,3,61,10,227,"110,22,81,128,23","51,72,49,100,87"
5398294809,4525358600,false,1588684098,1462,4584,1,0,4,57,2,241,"62,81,44,38,56","85,32,67,97,106"
5398294517,4525355919,true,1588684070,1375,3845,2,7,3,54,7,225,"20,29,31,72,59","12,30,42,84,126"
5398294508,4525364883,true,1588684058,1757,3490,1,7,22,60,4,155,"1,38,86,64,45","7,120,52,41,128"
5398294304,4525363388,false,1588684088,1706,3163,3,7,22,38,7,134,"11,104,82,4,121","10,42,7,68,91"
5398294206,4525359068,false,1588684084,1525,,,7,22,24,8,182,"14,114,108,17,32","36,98,6,105,4"
5398293808,4525359898,true,1588684064,1568,2867,2,7,22,63,4,183,"23,32,74,21,68","9,14,31,10,63"
5398293806,4525356255,false,1588684063,1418,3037,1,7,22,51,5,135,"19,8,74,69,14","93,105,88,126,42"
5398293305,4525365454,false,1588684058,1819,3779,3,0,3,65,8,223,"93,22,27,21,52","32,31,26,49,98"
5398293216,4525358440,true,1588684049,1555,994,1,7,22,32,6,182,"84,32,106,54,110","81,57,94,114,68"
5398293206,4525365856,true,1588684049,1785,4070,1,0,4,50,5,152,"14,22,86,42,99","19,47,121,113,10"
5398293013,4525363881,false,1588684035,1764,,,0,22,28,4,182,"44,27,26,15,22","21,53,63,82,106"
5398293007,4525338918,false,1588684049,601,,,7,22,74,5,155,"100,42,77,120,27","56,7,109,28,39"
5398292617,4525351760,false,1588684033,1322,,,0,22,21,2,183,"95,126,6,53,44","30,39,4,80,21"
5398292612,4525364280,true,1588684034,1793,,,7,3,24,3,227,"60,34,67,105,22","30,99,11,90,95"
5398292302,4525355047,true,1588684026,1470,2720,4,7,22,40,6,185,"8,28,73,50,22","104,32,18,23,62"
5398292216,4525355149,true,1588684012,1437,,,7,22,33,5,133,"93,82,79,32,45","84,48,95,14,75"
5398291712,4525364442,false,1588684005,1728,4019,1,7,22,51,2,155,"85,10,62,67,100","128,60,48,14,22"
5398291512,4525361617,true,1588684004,1723,2596,2,7,22,43,2,156,"2,75,90,8,34","14,36,44,50,6"
5398291508,4525362464,false,1588684005,1746,1520,1,7,22,22,3,132,"26,11,53,51,1","75,60,21,32,9"
5398291212,4525349485,true,1588683995,1233,3123,2,7,22,43,10,227,"108,95,128,31,93","28,86,85,23,114"
5398291211,4525364814,true,1588683995,1877,4412,2,7,22,63,6,181,"27,57,74,1,76","32,21,5,99,14"
5398291106,4525365827,false,1588683990,1913,4246,2,7,22,53,2,181,"11,9,81,101,72","99,22,17,1,64"
5398290506,4525360940,true,1588683973,1714,4393,4,7,22,71,6,153,"20,60,65,39,56","13,96,5,44,25"
5398290503,4525364073,false,1588683973,1834,3511,2,0,22,54,6,184,"121,113,28,11,128","17,47,32,104,29"
5398290502,4525346380,true,1588683974,1150,3244,3,7,22,55,7,132,"80,86,51,36,56","78,14,31,106,22"
5398290409,4525363311,false,1588683965,1871,4040,2,0,4,57,5,138,"104,110,91,68,63","14,48,26,25,84"
5398290405,4525359908,false,1588683968,1686,3084,2,7,22,43,7,186,"103,104,17,27,8","14,70,29,53,128"
5398290006,4525365874,true,1588683959,1929,,,7,22,32,3,131,"90,35,63,84,81","86,34,8,128,7"
5398289705,4525353011,false,1588683950,1456,4582,2,0,3,70,8,223,"1,25,21,49,111","87,64,53,39,129"
5398289608,4525363946,true,1588683923,1914,4700,4,0,4,58,8,223,"49,86,22,6,40","56,109,15,71,18"
5398289605,4525363293,false,1588683945,1881,,,0,4,47,2,186,"109,128,67,84,65","49,36,40,20,68"
5398289418,4525364710,false,1588683943,1962,3661,2,0,4,55,7,236,"14,9,15,54,2","30,20,102,6,60"
5398289416,4525354971,true,1588683943,1558,1556,3,7,3,31,8,223,"79,23,42,22,40","104,126,101,1,103"
5398289310,4525360517,true,1588683935,1734,3124,1,7,22,32,2,225,"42,36,12,22,14","84,44,129,39,31"
5398289307,4525359354,true,1588683935,1740,3307,5,0,4,47,6,155,"26,10,90,25,96","11,55,44,29,65"
5398289209,4525363548,true,1588683929,1860,3125,1,0,4,38,2,153,"71,1,87,58,64","39,106,57,43,129"
5398289206,4525363865,false,1588683935,1878,3516,2,7,3,49,9,223,"56,69,22,121,80","35,44,61,99,51"
5398289205,4525356550,false,1588683934,1594,2789,2,7,22,37,8,182,"12,91,93,111,104","84,100,44,98,113"
5398289203,4525361166,false,1588683934,1693,3771,1,7,22,33,7,186,"46,93,8,14,5","64,41,99,25,59"
5398288813,4525358796,true,1588683923,1673,3551,5,7,3,53,8,236,"112,62,6,106,129","100,86,70,46,2"
5398288707,4525357798,true,1588683918,1682,2646,3,0,3,41,5,231,"29,5,14,11,32","31,35,93,106,62"
5398288512,4525347826,true,1588683909,1279,3552,7,7,22,54,10,227,"98,36,6,7,40","50,16,45,44,77"
5398288506,4525358490,true,1588683905,1681,2172,1,7,22,36,4,121,"63,62,2,85,4","49,74,70,26,9"
5398288406,4525358689,false,1588683911,1681,2461,2,7,3,41,9,236,"64,44,106,50,129","18,26,37,32,70"
5398288403,4525362519,false,1588683911,1820,3964,1,7,22,55,7,153,"7,106,9,21,10","3,53,19,48,74"
5398288203,4525354488,true,1588683889,1550,5620,3,7,22,80,4,138,"99,12,100,3,53","41,112,26,58,11"
5398288201,4525365884,true,1588683905,1965,,,7,22,21,2,133,"26,40,7,95,6","16,84,31,104,61"
5398288015,4525362656,true,1588683894,1970,2948,5,0,5,63,8,188,"90,129,53,14,1","10,106,128,103,97"
5398288011,4525364997,true,1588683899,1964,1905,1,7,22,42,6,232,"104,22,23,5,44","114,39,41,14,26"
5398287805,4525358932,false,1588683861,1732,4601,6,7,22,62,7,135,"9,1,64,10,71","41,83,36,5,39"
5398287804,4525364721,false,1588683893,1937,2083,1,7,22,38,2,145,"6,1,75,11,22","99,83,35,104,14"
5398287707,4525356897,true,1588683889,1671,2627,1,7,22,36,5,185,"40,1,105,128,82","12,84,56,2,14"
